file_path,report_date,surprise_pct,volatility_change,combined_label,ticker
data/transcripts/AAPL_transcripts/2010-01-25-AAPL.txt,2010-01-25,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2010-04-20-AAPL.txt,2010-04-20,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2010-07-20-AAPL.txt,2010-07-20,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2010-10-18-AAPL.txt,2010-10-18,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2011-01-18-AAPL.txt,2011-01-18,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2011-04-20-AAPL.txt,2011-04-20,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2011-07-19-AAPL.txt,2011-07-19,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2011-10-18-AAPL.txt,2011-10-18,0,0,0,AAPL
data/transcripts/AAPL_transcripts/2012-01-24-AAPL.txt,2012-01-24,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2012-04-24-AAPL.txt,2012-04-24,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2012-07-24-AAPL.txt,2012-07-24,0,1,1,AAPL
data/transcripts/AAPL_transcripts/2012-10-25-AAPL.txt,2012-10-25,0,0,0,AAPL
data/transcripts/AAPL_transcripts/2013-01-23-AAPL.txt,2013-01-23,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2013-04-23-AAPL.txt,2013-04-23,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2013-07-23-AAPL.txt,2013-07-23,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2013-10-28-AAPL.txt,2013-10-28,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2014-01-27-AAPL.txt,2014-01-27,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2014-04-23-AAPL.txt,2014-04-23,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2014-07-22-AAPL.txt,2014-07-22,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2014-10-20-AAPL.txt,2014-10-20,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2015-01-27-AAPL.txt,2015-01-27,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2015-04-27-AAPL.txt,2015-04-27,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2015-07-21-AAPL.txt,2015-07-21,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2015-10-27-AAPL.txt,2015-10-27,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2016-01-26-AAPL.txt,2016-01-26,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2016-04-26-AAPL.txt,2016-04-26,0,1,1,AAPL
data/transcripts/AAPL_transcripts/2016-07-26-AAPL.txt,2016-07-26,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2016-10-25-AAPL.txt,2016-10-25,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2017-01-31-AAPL.txt,2017-01-31,1,0,2,AAPL
data/transcripts/AAPL_transcripts/2017-05-02-AAPL.txt,2017-05-02,1,1,3,AAPL
data/transcripts/AAPL_transcripts/2017-08-01-AAPL.txt,2017-08-01,1,1,3,AAPL
